[0.109s] Invoking command in '/home/thinal/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/thinal/turtlebot3_ws/src/turtlebot3/turtlebot3_navigation2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/thinal/turtlebot3_ws/install/turtlebot3_navigation2
[0.428s] -- The C compiler identification is GNU 13.3.0
[0.945s] -- The CXX compiler identification is GNU 13.3.0
[1.331s] -- Detecting C compiler ABI info
[1.679s] -- Detecting C compiler ABI info - done
[1.696s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.696s] -- Detecting C compile features
[1.697s] -- Detecting C compile features - done
[1.783s] -- Detecting CXX compiler ABI info
[2.120s] -- Detecting CXX compiler ABI info - done
[2.136s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.137s] -- Detecting CXX compile features
[2.138s] -- Detecting CXX compile features - done
[2.180s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.497s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.642s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.937s] -- Configuring done (2.8s)
[2.950s] -- Generating done (0.0s)
[2.954s] -- Build files have been written to: /home/thinal/turtlebot3_ws/build/turtlebot3_navigation2
[2.971s] Invoked command in '/home/thinal/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/thinal/turtlebot3_ws/src/turtlebot3/turtlebot3_navigation2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/thinal/turtlebot3_ws/install/turtlebot3_navigation2
[2.971s] Invoking command in '/home/thinal/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/thinal/turtlebot3_ws/build/turtlebot3_navigation2 -- -j16 -l16
[3.061s] Invoked command in '/home/thinal/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/thinal/turtlebot3_ws/build/turtlebot3_navigation2 -- -j16 -l16
[3.084s] Invoking command in '/home/thinal/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/thinal/turtlebot3_ws/build/turtlebot3_navigation2
[3.106s] -- Install configuration: ""
[3.107s] -- Execute custom install script
[3.111s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[3.136s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[3.164s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[3.187s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[3.213s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[3.240s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[3.264s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[3.289s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[3.314s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[3.340s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[3.365s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[3.390s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[3.417s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[3.447s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[3.472s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[3.495s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[3.517s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[3.539s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[3.562s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[3.582s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[3.605s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[3.626s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[3.651s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[3.673s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[3.694s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[3.716s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[3.741s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
[3.774s] Invoked command in '/home/thinal/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/thinal/turtlebot3_ws/build/turtlebot3_navigation2
