-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/thinal/turtlebot3_ws/build/my_simulations
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/my_simulations/share/my_simulations/launch/maze_world.launch.py
-- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/my_simulations/share/my_simulations/launch/my_world.launch.py
-- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/my_simulations/share/my_simulations/worlds/build/.built_by
-- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/my_simulations/share/my_simulations/worlds/build/COLCON_IGNORE
-- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/my_simulations/share/my_simulations/worlds/empty_world.world
-- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/my_simulations/share/my_simulations/worlds/install/.colcon_install_layout
-- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/my_simulations/share/my_simulations/worlds/install/COLCON_IGNORE
-- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/my_simulations/share/my_simulations/worlds/install/_local_setup_util_ps1.py
-- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/my_simulations/share/my_simulations/worlds/install/_local_setup_util_sh.py
-- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/my_simulations/share/my_simulations/worlds/install/local_setup.bash
-- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/my_simulations/share/my_simulations/worlds/install/local_setup.ps1
-- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/my_simulations/share/my_simulations/worlds/install/local_setup.sh
-- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/my_simulations/share/my_simulations/worlds/install/local_setup.zsh
-- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/my_simulations/share/my_simulations/worlds/install/setup.bash
-- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/my_simulations/share/my_simulations/worlds/install/setup.ps1
-- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/my_simulations/share/my_simulations/worlds/install/setup.sh
-- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/my_simulations/share/my_simulations/worlds/install/setup.zsh
-- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/my_simulations/share/my_simulations/worlds/log/COLCON_IGNORE
-- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/my_simulations/share/my_simulations/worlds/log/build_2025-10-20_14-44-41/events.log
-- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/my_simulations/share/my_simulations/worlds/log/build_2025-10-20_14-44-41/logger_all.log
-- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/my_simulations/share/my_simulations/worlds/log/latest
-- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/my_simulations/share/my_simulations/worlds/log/latest_build
-- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/my_simulations/share/my_simulations/worlds/maze_world.world
-- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/my_simulations/share/my_simulations/models/maze/model.config
-- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/my_simulations/share/my_simulations/models/maze/model.sdf
-- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/my_simulations/share/ament_index/resource_index/package_run_dependencies/my_simulations
-- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/my_simulations/share/ament_index/resource_index/parent_prefix_path/my_simulations
-- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/my_simulations/share/my_simulations/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/my_simulations/share/my_simulations/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/my_simulations/share/my_simulations/environment/path.sh
-- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/my_simulations/share/my_simulations/environment/path.dsv
-- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/my_simulations/share/my_simulations/local_setup.bash
-- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/my_simulations/share/my_simulations/local_setup.sh
-- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/my_simulations/share/my_simulations/local_setup.zsh
-- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/my_simulations/share/my_simulations/local_setup.dsv
-- Symlinking: /home/thinal/turtlebot3_ws/install/my_simulations/share/my_simulations/package.dsv
-- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/my_simulations/share/ament_index/resource_index/packages/my_simulations
-- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/my_simulations/share/my_simulations/cmake/my_simulationsConfig.cmake
-- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/my_simulations/share/my_simulations/cmake/my_simulationsConfig-version.cmake
-- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/my_simulations/share/my_simulations/package.xml
