[0.068s] Invoking command in '/home/thinal/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/thinal/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/thinal/turtlebot3_ws/install/turtlebot3_description
[0.457s] -- The C compiler identification is GNU 13.3.0
[1.012s] -- The CXX compiler identification is GNU 13.3.0
[1.411s] -- Detecting C compiler ABI info
[1.774s] -- Detecting C compiler ABI info - done
[1.787s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.788s] -- Detecting C compile features
[1.789s] -- Detecting C compile features - done
[1.857s] -- Detecting CXX compiler ABI info
[2.190s] -- Detecting CXX compiler ABI info - done
[2.206s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.207s] -- Detecting CXX compile features
[2.207s] -- Detecting CXX compile features - done
[2.217s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.515s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.668s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.812s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[3.108s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[3.312s] -- Configuring done (3.2s)
[3.326s] -- Generating done (0.0s)
[3.329s] -- Build files have been written to: /home/thinal/turtlebot3_ws/build/turtlebot3_description
[3.343s] Invoked command in '/home/thinal/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/thinal/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/thinal/turtlebot3_ws/install/turtlebot3_description
[3.345s] Invoking command in '/home/thinal/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/thinal/turtlebot3_ws/build/turtlebot3_description -- -j16 -l16
[3.440s] Invoked command in '/home/thinal/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/thinal/turtlebot3_ws/build/turtlebot3_description -- -j16 -l16
[3.443s] Invoking command in '/home/thinal/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/thinal/turtlebot3_ws/build/turtlebot3_description
[3.466s] -- Install configuration: ""
[3.467s] -- Execute custom install script
[3.472s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[3.498s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[3.522s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[3.546s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[3.567s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[3.589s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[3.610s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[3.631s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[3.655s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[3.677s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[3.699s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[3.721s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[3.743s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[3.768s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[3.795s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[3.824s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[3.847s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[3.871s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[3.899s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[3.920s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[3.944s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[3.968s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[3.993s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[4.021s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[4.043s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[4.066s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[4.089s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[4.114s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[4.143s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[4.159s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[4.187s] Invoked command in '/home/thinal/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/thinal/turtlebot3_ws/build/turtlebot3_description
