[0.044s] Invoking command in '/home/thinal/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thinal/turtlebot3_ws/install/turtlebot3_teleop:/home/thinal/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --build /home/thinal/turtlebot3_ws/build/turtlebot3_description -- -j16 -l16
[0.273s] Invoked command in '/home/thinal/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thinal/turtlebot3_ws/install/turtlebot3_teleop:/home/thinal/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --build /home/thinal/turtlebot3_ws/build/turtlebot3_description -- -j16 -l16
[0.283s] Invoking command in '/home/thinal/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thinal/turtlebot3_ws/install/turtlebot3_teleop:/home/thinal/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --install /home/thinal/turtlebot3_ws/build/turtlebot3_description
[0.296s] -- Install configuration: ""
[0.297s] -- Execute custom install script
[0.297s] -- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.298s] -- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.298s] -- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.298s] -- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.298s] -- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.299s] -- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.299s] -- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.299s] -- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.299s] -- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.299s] -- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.300s] -- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.303s] -- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.303s] -- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.303s] -- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.303s] -- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.303s] -- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.304s] -- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.304s] -- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.304s] -- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.304s] -- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
